New Terminal Output:

user@68f10d307625:~$ cat /home/user/memstats/host06.txt
MemTotal:       32768000 kB
MemFree:         2048000 kB
MemAvailable:    5242880 kB
Buffers:          512000 kB
Cached:          2048000 kB
SwapCached:            0 kB
Active:         20480000 kB
Inactive:        8192000 kB
user@68f10d307625:~$ cat /home/user/memstats/host07.txt
MemTotal:       16384000 kB
MemFree:          512000 kB
MemAvailable:    1638400 kB
Buffers:           64000 kB
Cached:           512000 kB
SwapCached:            0 kB
Active:         12288000 kB
Inactive:        2048000 kB
user@68f10d307625:~$ cat /home/user/memstats/host08.txt
MemTotal:        8192000 kB
MemFree:          819200 kB
MemAvailable:    2457600 kB
Buffers:          128000 kB
Cached:          1024000 kB
SwapCached:            0 kB
Active:          4096000 kB
Inactive:        2048000 kB
user@68f10d307625:~$
